run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/shell/pwsh-sandbox/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/package-manifest/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/include/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/llm/token-meter/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/cosmokit/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/cordis/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/context/file-reference-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/llm/deepseek-llm-api-extensions/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/hmr/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/group/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/llm/llm-pi-ai/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-title-all-prompts-llm/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/jobs/jobs-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/context/agent-instructions/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/credentials/authorization/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/jobs/tool-jobs/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/test-support/session-snapshot/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/guard/repeat-tool-reminder/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subagent/tool-subagent-control/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-title/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/e2b/e2b/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/home-paths/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/credentials/credentials-local/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-projection/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/interaction/user-questions/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/native-command/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/preset/agent-presets/package.json[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/util/crypto/package.json[24m 
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m entry: [38;2;100;119;180mlib/types/invariant.js[39m
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m target: [38;2;100;119;180mes2024[39m
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m tsconfig: [38;2;100;119;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m entry: [38;2;100;119;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m target: [38;2;100;119;180mes2024[39m
[34mℹ[39m [38;2;100;119;180m[@deepseek-ai/dsh-sandbox-policy][39m tsconfig: [38;2;100;119;180mtsconfig.json[39m
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-log-export][39m entry: [38;2;162;100;180mlib/types/index.js[39m
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-log-export][39m target: [38;2;162;100;180mes2024[39m
[34mℹ[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-log-export][39m tsconfig: [38;2;162;100;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-subprocess-local][39m entry: [38;2;100;134;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-subprocess-local][39m target: [38;2;100;134;180mes2024[39m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-subprocess-local][39m tsconfig: [38;2;100;134;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m entry: [38;2;100;158;180mlib/types/worker.js[39m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m target: [38;2;100;158;180mes2024[39m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m tsconfig: [38;2;100;158;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m entry: [38;2;100;158;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m target: [38;2;100;158;180mes2024[39m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m tsconfig: [38;2;100;158;180mtsconfig.json[39m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m entry: [38;2;146;180;55mlib/types/worker.js[39m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m target: [38;2;146;180;55mes2024[39m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m tsconfig: [38;2;146;180;55mtsconfig.json[39m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m entry: [38;2;146;180;55mlib/types/index.js[39m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m target: [38;2;146;180;55mes2024[39m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m tsconfig: [38;2;146;180;55mtsconfig.json[39m
[34mℹ[39m [38;2;142;180;59m[@deepseek-ai/dsh-api-workspace-controller][39m entry: [38;2;142;180;59mlib/types/index.js[39m
[34mℹ[39m [38;2;142;180;59m[@deepseek-ai/dsh-api-workspace-controller][39m target: [38;2;142;180;59mes2024[39m
[34mℹ[39m [38;2;142;180;59m[@deepseek-ai/dsh-api-workspace-controller][39m tsconfig: [38;2;142;180;59mtsconfig.json[39m
[34mℹ[39m [38;2;180;100;140m[@deepseek-ai/dsh-api-workspace-files][39m entry: [38;2;180;100;140mlib/types/index.js[39m
[34mℹ[39m [38;2;180;100;140m[@deepseek-ai/dsh-api-workspace-files][39m target: [38;2;180;100;140mes2024[39m
[34mℹ[39m [38;2;180;100;140m[@deepseek-ai/dsh-api-workspace-files][39m tsconfig: [38;2;180;100;140mtsconfig.json[39m
[34mℹ[39m [38;2;100;111;180m[@deepseek-ai/dsh-api-remotes][39m entry: [38;2;100;111;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;111;180m[@deepseek-ai/dsh-api-remotes][39m target: [38;2;100;111;180mes2024[39m
[34mℹ[39m [38;2;100;111;180m[@deepseek-ai/dsh-api-remotes][39m tsconfig: [38;2;100;111;180mtsconfig.json[39m
[34mℹ[39m [38;2;180;122;0m[@deepseek-ai/dsh-api-session-controller][39m entry: [38;2;180;122;0mlib/types/index.js[39m
[34mℹ[39m [38;2;180;122;0m[@deepseek-ai/dsh-api-session-controller][39m target: [38;2;180;122;0mes2024[39m
[34mℹ[39m [38;2;180;122;0m[@deepseek-ai/dsh-api-session-controller][39m tsconfig: [38;2;180;122;0mtsconfig.json[39m
[34mℹ[39m [38;2;180;148;100m[@deepseek-ai/dsh-llm-mock-server][39m entry: [38;2;180;148;100mlib/types/index.js[39m
[34mℹ[39m [38;2;180;148;100m[@deepseek-ai/dsh-llm-mock-server][39m target: [38;2;180;148;100mes2024[39m
[34mℹ[39m [38;2;180;148;100m[@deepseek-ai/dsh-llm-mock-server][39m tsconfig: [38;2;180;148;100mtsconfig.json[39m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m entry: [38;2;180;100;166mlib/types/invariant.js[39m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m target: [38;2;180;100;166mes2024[39m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m tsconfig: [38;2;180;100;166mtsconfig.json[39m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m entry: [38;2;180;100;166mlib/types/index.js[39m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m target: [38;2;180;100;166mes2024[39m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m tsconfig: [38;2;180;100;166mtsconfig.json[39m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m entry: [38;2;100;150;180mlib/types/invariant.js[39m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m target: [38;2;100;150;180mes2024[39m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m tsconfig: [38;2;100;150;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m entry: [38;2;100;150;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m target: [38;2;100;150;180mes2024[39m
[34mℹ[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m tsconfig: [38;2;100;150;180mtsconfig.json[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m entry: [38;2;111;100;180mlib/types/invariant.js[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m target: [38;2;111;100;180mes2024[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m tsconfig: [38;2;111;100;180mtsconfig.json[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m entry: [38;2;111;100;180mlib/types/model-selection-settings.js[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m target: [38;2;111;100;180mes2024[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m tsconfig: [38;2;111;100;180mtsconfig.json[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m entry: [38;2;111;100;180mlib/types/index.js[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m target: [38;2;111;100;180mes2024[39m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m tsconfig: [38;2;111;100;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m entry: [38;2;100;115;180mlib/types/invariant.js[39m
[34mℹ[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m target: [38;2;100;115;180mes2024[39m
[34mℹ[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m tsconfig: [38;2;100;115;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m entry: [38;2;100;115;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m target: [38;2;100;115;180mes2024[39m
[34mℹ[39m [38;2;100;115;180m[@deepseek-ai/dsh-goal][39m tsconfig: [38;2;100;115;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m entry: [38;2;100;155;180mlib/types/invariant.js[39m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m target: [38;2;100;155;180mes2024[39m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m tsconfig: [38;2;100;155;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m entry: [38;2;100;155;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m target: [38;2;100;155;180mes2024[39m
[34mℹ[39m [38;2;100;155;180m[@deepseek-ai/dsh-goal-round-driver][39m tsconfig: [38;2;100;155;180mtsconfig.json[39m
[34mℹ[39m [38;2;100;180;132m[@deepseek-ai/dsh-session-format][39m entry: [38;2;100;180;132mlib/types/index.js[39m
[34mℹ[39m [38;2;100;180;132m[@deepseek-ai/dsh-session-format][39m target: [38;2;100;180;132mes2024[39m
[34mℹ[39m [38;2;100;180;132m[@deepseek-ai/dsh-session-format][39m tsconfig: [38;2;100;180;132mtsconfig.json[39m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-session-format-v0-to-v1][39m entry: [38;2;100;134;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-session-format-v0-to-v1][39m target: [38;2;100;134;180mes2024[39m
[34mℹ[39m [38;2;100;134;180m[@deepseek-ai/dsh-session-format-v0-to-v1][39m tsconfig: [38;2;100;134;180mtsconfig.json[39m
[34mℹ[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m entry: [38;2;180;127;100mlib/types/index.js[39m
[34mℹ[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m target: [38;2;180;127;100mes2024[39m
[34mℹ[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m tsconfig: [38;2;180;127;100mtsconfig.json[39m
[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-session-persistence-jsonl][39m entry: [38;2;100;180;160mlib/types/worker.js[39m
[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-session-persistence-jsonl][39m target: [38;2;100;180;160mes2024[39m
[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-session-persistence-jsonl][39m tsconfig: [38;2;100;180;160mtsconfig.json[39m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m entry: [38;2;100;140;180msrc/worker.ts[39m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m target: [38;2;100;140;180mes2022[39m
[34mℹ[39m [38;2;100;140;180m[@deepseek-ai/dsh-experimental-webworker-runtime][39m tsconfig: [38;2;100;140;180mtsconfig.json[39m

[43m WARN [49m `noExternal` is deprecated. Use `deps.alwaysBundle` instead.

[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-session-persistence-jsonl][39m entry: [38;2;100;180;160mlib/types/index.js[39m
[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-session-persistence-jsonl][39m target: [38;2;100;180;160mes2024[39m
[34mℹ[39m [38;2;100;180;160m[@deepseek-ai/dsh-session-persistence-jsonl][39m tsconfig: [38;2;100;180;160mtsconfig.json[39m
[34mℹ[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m entry: [38;2;180;100;150mlib/types/index.js[39m
[34mℹ[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m target: [38;2;180;100;150mes2024[39m
[34mℹ[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m tsconfig: [38;2;180;100;150mtsconfig.json[39m
[34mℹ[39m [38;2;100;131;180m[@deepseek-ai/dsh-session-format-v1-to-v2][39m entry: [38;2;100;131;180mlib/types/index.js[39m
[34mℹ[39m [38;2;100;131;180m[@deepseek-ai/dsh-session-format-v1-to-v2][39m target: [38;2;100;131;180mes2024[39m
[34mℹ[39m [38;2;100;131;180m[@deepseek-ai/dsh-session-format-v1-to-v2][39m tsconfig: [38;2;100;131;180mtsconfig.json[39m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m entry: [38;2;180;100;178mlib/types/invariant.js[39m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m target: [38;2;180;100;178mes2024[39m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m tsconfig: [38;2;180;100;178mtsconfig.json[39m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m entry: [38;2;180;100;178mlib/types/index.js[39m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m target: [38;2;180;100;178mes2024[39m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m tsconfig: [38;2;180;100;178mtsconfig.json[39m
[34mℹ[39m [38;2;180;130;0m[@deepseek-ai/dsh-host-directory-picker-browse][39m entry: [38;2;180;130;0mlib/types/index.js[39m
[34mℹ[39m [38;2;180;130;0m[@deepseek-ai/dsh-host-directory-picker-browse][39m target: [38;2;180;130;0mes2024[39m
[34mℹ[39m [38;2;180;130;0m[@deepseek-ai/dsh-host-directory-picker-browse][39m tsconfig: [38;2;180;130;0mtsconfig.json[39m
[34mℹ[39m [38;2;180;100;131m[@deepseek-ai/dsh-host-open-in-app][39m entry: [38;2;180;100;131mlib/types/index.js[39m
[34mℹ[39m [38;2;180;100;131m[@deepseek-ai/dsh-host-open-in-app][39m target: [38;2;180;100;131mes2024[39m
[34mℹ[39m [38;2;180;100;131m[@deepseek-ai/dsh-host-open-in-app][39m tsconfig: [38;2;180;100;131mtsconfig.json[39m
[34mℹ[39m [38;2;180;115;0m[@deepseek-ai/dsh-host-directory-picker-native][39m entry: [38;2;180;115;0mlib/types/index.js[39m
[34mℹ[39m [38;2;180;115;0m[@deepseek-ai/dsh-host-directory-picker-native][39m target: [38;2;180;115;0mes2024[39m
